写《儿童心理发展》的结课pre提纲



### 总说
- 我为何选了《儿童心理发展与教育评价》  
    + 家里有表弟、表妹们，感情好比亲兄弟姐妹，想要学一些儿童心理发展有关的知识，争取帮到他们
    + 未来有可能作为父亲，乃至教师。我深知一个人年纪越小的时候的发展，对他未来一生的影响越大，因此期望学一些傍身的教育技能。

### 注意力
- 理解：它是一个过滤器和门户。虽然人的感官能够随时接收到大量信息，但是只有被注意到的信息才能进入个体的意识，从而进一步被处理和存储。没有注意力的引导，信息很难在大脑中留下深刻的印象。注意力帮助个体从大量的感官输入中筛选出重要信息。这一功能使得个体能够忽略无关的背景噪音，专注于与当前任务相关的信息，从而提高工作和学习效率。// 此段搭配一张图片，图片占据1/4位置
- 类比：我们进行人工智能的建模，有一类模型就叫做注意力模型，2017年才被提出，它的原理就是对接收到的所有信息赋予权重，权重高的地方就是注意力所在，这类模型颠覆了机器对自然语言的处理能力，现在的ChatGPT各版本，底层都是基于注意力的。
- 儿童注意力的发展特点：
    1. 稳定性：6岁15分钟；7-10岁20分钟；10-12岁25分钟；12岁以上30分钟
    2. 有意注意 vs 无意注意：小学低段以无意注意为主，高段逐渐发展有意注意，初中以有意注意为主
    3. 注意的分配性和转移性：小学低段难以同时兼顾多个对象/难以切换，高段和初中生逐渐发展
    + 对此，一线教师可以得到的启示是，要结合儿童注意力发展的特点来规划设计课堂，及时穿插音乐或者各种趣味活动，吸引孩子们的兴趣，提起孩子们的精神。另外，也可以通过奖励注意力集中的孩子，或者观察到有进步的孩子给予激励，培养他们的注意力。
    + 父母在家教育可以得到的启示是，孩子注意力不集中（如30分钟写作业站起来17次）时，可以采用一些激励方法：
        1. 正强化法：改进了给予奖励
        2. 负强化法：退步了惩罚
    + 我自己所作出的实践：
        - 在即将结束的数字支教和即将开始的支教中，我备课的时候着重考虑了注意力的管理问题。由于实质上孩子们处于暑假的松弛状态，支教课堂上他们可能很容易走神。再结合9-13岁儿童平均连续专注时长在20-30分钟，因此，我会在课前引入环节吸引孩子们的兴趣，然后在15~20分钟内讲完核心内容，之后安排别的活动，最后5~10分钟再讲一点内容。
- 要注意区分鉴别，注意力不集中是因为调皮好动，还是存在多动障碍

### 工作记忆
- 理解：工作记忆是一种认知系统，负责暂时存储和操作信息，以支持复杂的认知任务，如理解语言、学习、推理和决策。工作记忆被称为“思维的黑板”，因为它允许我们在短时间内操纵和处理信息。
- 何时用到了工作记忆：
    + 阅读理解：工作记忆帮助我们在阅读时保持和处理句子和段落的信息，理解文章的主要观点和细节。例如，当我们阅读复杂的学术文章时，工作记忆帮助我们在头脑中保持关键概念，以便在整个文本中进行关联和理解。
    + 数学计算：工作记忆在数学问题的解决中起关键作用。它帮助我们保持中间步骤的结果，同时进行后续计算。例如，解决长除法问题时，工作记忆需要保持商、余数和被除数的关系。
    + 烹饪：工作记忆在烹饪时帮助我们记住食谱步骤。例如，按照食谱做菜时，工作记忆帮助我们记住已经完成的步骤和即将进行的步骤。
    + 编程和软件开发：在编程和软件开发中，工作记忆帮助我们保持和处理代码逻辑和结构。例如，编写复杂程序时，工作记忆帮助我们记住函数、变量和算法的关系。
- 工作记忆的局限性：
    + 容量限制：工作记忆只能处理有限量的信息，超过这个容量就会导致信息丢失或处理困难。
    + 易受干扰：工作记忆容易受到外界干扰，特别是在高认知负荷下。

### 自控力
- 物质基础：前额叶 // 讲述铁路工人盖奇的例子
- 儿童自控力的发展规律：![alt text](image.png) ![alt text](image-1.png)
    1. 幼儿园：4-5岁快速转折，随后不断上升
    2. 小学：不断增强
    3. 初中：波动性强，初二下滑
    4. 高中：逐步稳定并上升
    5. 女孩好于男孩
- 许多益智游戏，如植物大战僵尸，对小孩子来说其实对前额叶的刺激很小，而只激活了画面和声音有关的区域
- 锻炼自控力的一种设计：
    + 锻炼自控力：憋着不去做，时间越长奖励越多（延迟满足）；还可以记录不同年龄下的坚持的时间和坚持率，进行统计分析

### 自我认识
![](image-5.png)
![](image-4.png) 
![](image-2.png) 
![](image-3.png)

### 其它有意思的例子
- 从小同时听汉语和原生英语、看英语动画片的孩子，两种语言都学得很好。起初可能有混用甚至混乱，但是时间长了就好了
- 从小把部分事情交给左手去做，一样能行，两只手都很灵活，而且可能对于创造性和艺术性有帮助。

### 致谢
- 感谢李老师为我们准备了这么多专业且实用的知识，接下来我会继续在感兴趣、有需要的地方继续学习，并在生活、工作中进行实践。
- 也感谢助教师姐为课程顺利开展付出的工作，以及在群里都我的鼓励。
- 最后，也很高兴认识了大家这么多朋友，以后也欢迎和我多交流。



